; Generated by Sensor Tool
; Ver: 1.1.8
; gamma for Vimicro
; 30fps
60 12 80
60 b5 00
60 35 00
60 a8 c1
60 3a 80
60 3d 99
60 77 02
60 13 e7
60 26 72
60 27 08
60 28 08
60 29 15
60 2c 08
60 ab 04
60 6e 00
60 6d 55
60 00 32
60 10 7b
60 bb ae

60 72 00
60 3e 0c
60 74 3a
60 76 01
60 75 35
60 73 00
60 c7 80

60 c3 4e
60 33 00
60 a4 50
60 aa 92
60 c2 01
60 c1 c8
60 1e 04
60 a9 ef
60 0e 61
60 39 57
60 0f 42
60 24 3c
60 25 36
60 12 62
60 03 12
60 32 ff
60 17 16
60 18 02
60 19 01
60 1a 3d
60 36 fa
60 69 0a
60 8c 8d
60 c0 aa
60 40 c0

60 c6 85
60 cb f0
60 cc d8
60 71 78
60 a5 68
60 6f 9e
60 42 c1
60 3f 82
60 8a 23
60 14 1a;3a
60 3b 0c;cc for ensable night mode
60 2d 00
60 2e 00	
60 34 3d
60 41 40
60 c9 e0
60 ca e8
60 cd 93

60 7A 2c
60 7B C 
60 7C 19
60 7D 28
60 7E 40
60 7F 4b
60 80 56
60 81 60
60 82 67
60 83 70
60 84 7a
60 85 89
60 86 95
60 87 AF
60 88 C8
60 89 DF

60 4f 98
60 50 98
60 51 00
60 52 28
60 53 70
60 54 98
60 58 1a

60 90 86
60 91 84
60 9f 75
60 a0 73
60 16 24
60 2a 00
60 2b 00


60 ac 80
60 ad 80
60 ae 80
60 af 80
60 b2 f2
60 b3 20
60 b4 20
60 b6 af
60 b6 af
60 04 03
60 05 2b
60 06 35
60 07 36
60 08 3b

60 2f 35
60 4a ea
60 4b e6
60 4c e6
60 4d e6
60 4e e6
60 70 0b
60 a6 40
60 bc 04
60 bd 01
60 be 03
60 bf 01
60 bf 01

60 43 14
60 44 f0
60 45 46
60 46 62
60 47 2a
60 48 3c
60 59 85
60 5a a9
60 5b 64
60 5c 84
60 5d 53
60 5e 0e
60 6c 0c
60 6d 55
60 6e 00
60 6f 9e





60 62 00
60 63 00
60 64 05
60 65 20
60 66 05
60 9d 05
60 9e 06

60 29 15
60 a9 ef


60 11 80
60 6b 1a
60 6a 02
60 92 00
60 93 00
60 a2 95
60 a3 95





60 1e 14

;average brightness
60 c6 05
60 24 80 
60 25 78
60 26 c3


; Created by Tools 
# 99 640 480
# 98 0 0
